source,target,osmid,lanes,name,highway,length
75618029,6646826309,9965723,2,Phố Tràng Tiền,secondary,15.408
75618029,8184202960,605230289,3,Phố Ngô Quyền,tertiary,16.703
75618029,6646826310,1223365201,3,Phố Ngô Quyền,tertiary,15.069
75618029,6646826311,1223365293,2,Phố Tràng Tiền,secondary,15.221
81817652,6648055354,965634323,2,,secondary,5.328
81817652,9999,29046480,,Phố Cổ Tân,residential,29.1595
9999,8324080738,29046480,,Phố Cổ Tân,residential,29.1595
81817652,4902374737,943964872,2,,secondary,16.168
84799736,10142638810,211898685,1,,primary_link,17.509
84799736,9998,838062935,2,Đường Trần Khánh Dư,primary,161.5025
9998,84799740,838062935,2,Đường Trần Khánh Dư,primary,161.5025
84799736,9997,838062935,2,Đường Trần Khánh Dư,primary,51.112
9997,10142638734,838062935,2,Đường Trần Khánh Dư,primary,51.112
84799740,438042805,838062935,2,Đường Trần Khánh Dư,primary,47.981
84799740,9996,838062935,2,Đường Trần Khánh Dư,primary,161.5025
9996,84799736,838062935,2,Đường Trần Khánh Dư,primary,161.5025
84799740,9995,211897425,1,,primary_link,38.974000000000004
9995,10142638778,211897425,1,,primary_link,38.974000000000004
84799740,309653586,702910582,,Phố Cầu Đất,residential,24.767000000000003
84799897,9994,838062938,4,Đường Trần Khánh Dư,primary,25.7
9994,7821910479,838062938,4,Đường Trần Khánh Dư,primary,25.7
84799897,9993,211898685,1,,primary_link,69.71449999999999
9993,10142638810,211898685,1,,primary_link,69.71449999999999
84799897,9992,838062938,4,Đường Trần Khánh Dư,primary,56.6605
9992,10142638747,838062938,4,Đường Trần Khánh Dư,primary,56.6605
98009137,9991,399561785,2,Phố Hai Bà Trưng,tertiary,78.819
9991,8176640954,399561785,2,Phố Hai Bà Trưng,tertiary,78.819
98010040,8178544891,764854185,3,Phố Hàng Bài,secondary,15.346
98010040,6689685037,1223385256,2,Phố Hai Bà Trưng,tertiary,16.391
98010040,6689685038,1223385257,3,Phố Hàng Bài,secondary,15.857
98010040,8176640954,399561785,2,Phố Hai Bà Trưng,tertiary,17.654
98010042,6684786556,605230289,3,Phố Ngô Quyền,tertiary,12.505
98010042,6684786558,769798547,2,Phố Hai Bà Trưng,tertiary,18.56
98010042,8184202934,769798548,3,Phố Ngô Quyền,tertiary,21.302
98010042,11379754649,1223385256,2,Phố Hai Bà Trưng,tertiary,20.727
98010334,6689686493,769798548,3,Phố Ngô Quyền,tertiary,16.029
98010334,8184202898,769798549,3,Phố Ngô Quyền,tertiary,21.571
98010334,6689686492,953227390,2,Phố Lý Thường Kiệt,tertiary,16.591
98010334,6689686491,953227392,2,Phố Lý Thường Kiệt,tertiary,15.53
98010335,6662289398,769798549,3,Phố Ngô Quyền,tertiary,12.915
98010335,6662289397,838508585,2,Phố Trần Hưng Đạo,secondary,16.581
98010335,8184202876,943964887,3,Phố Ngô Quyền,tertiary,24.957
98010335,6662289399,943964888,2,Phố Trần Hưng Đạo,secondary,16.3
98010336,6689473460,28103280,2,Phố Hàm Long,residential,17.538
98010336,6685594998,28103280,2,Phố Hàm Long,residential,11.668
98010336,8184202872,711372254,2,Phố Ngô Thì Nhậm,tertiary,7.468
98010336,6689473461,943964887,3,Phố Ngô Quyền,tertiary,11.118
98010926,6662355785,838508585,2,Phố Trần Hưng Đạo,secondary,19.067
98010926,6662352883,943964869,2,Phố Trần Hưng Đạo,secondary,18.291
98010926,6662352884,943964870,2,Phố Phan Chu Trinh,tertiary,8.339
98010926,6662352882,953227391,2,Phố Phan Chu Trinh,tertiary,19.257
98012399,6662352881,11550307,2,Phố Phan Chu Trinh,tertiary,11.191
98012399,6662352879,601595920,2,Phố Lý Thường Kiệt,tertiary,16.807
98012399,6662352880,953227391,2,Phố Phan Chu Trinh,tertiary,18.905
98012399,6662352878,953227392,2,Phố Lý Thường Kiệt,tertiary,14.174
98014765,9990,943964888,2,Phố Trần Hưng Đạo,secondary,49.4345
9990,4023430929,943964888,2,Phố Trần Hưng Đạo,secondary,49.4345
102985443,9989,11550267,,Phố Lý Đạo Thành,residential,68.4475
9989,10586767714,11550267,,Phố Lý Đạo Thành,residential,68.4475
102985443,9988,28924658,,Phố Tông Đản,residential,38.667500000000004
9988,6647207214,28924658,,Phố Tông Đản,residential,38.667500000000004
102985443,9987,28924658,,Phố Tông Đản,residential,208.067
9987,271745504,28924658,,Phố Tông Đản,residential,208.067
102985443,9986,29046480,,Phố Cổ Tân,residential,42.400999999999996
9986,8324080738,29046480,,Phố Cổ Tân,residential,42.400999999999996
102985688,6662487546,11550307,2,Phố Phan Chu Trinh,tertiary,14.447
102985688,6662487549,707060209,2,Phố Hai Bà Trưng,tertiary,16.05
102985688,6662487548,954856201,2,Phố Phan Chu Trinh,tertiary,15.763
102985688,6662487547,954856202,2,Phố Hai Bà Trưng,tertiary,17.678
102986558,6685594995,11550985,2,Phố Hàn Thuyên,tertiary,23.016
102986558,10130015979,28103280,2,Phố Hàm Long,residential,19.763
102986558,10130015981,457131694,2,Phố Lê Văn Hưu,tertiary,20.045
102986558,6685594997,711138757,2,Phố Lò Đúc,tertiary,19.103
102986558,6685594996,711138761,2,Phố Phan Chu Trinh,tertiary,13.257
102987953,10142638679,211930307,,Phố Đinh Công Tráng,residential,7.502
102987953,9985,686156629,2,Đường Trần Khánh Dư,secondary,38.259
9985,102987955,686156629,2,Đường Trần Khánh Dư,secondary,38.259
102987953,10142638686,711132577,2,Đường Trần Khánh Dư,secondary,2.21
102987955,102987956,686156629,2,Đường Trần Khánh Dư,secondary,25.057
102987955,9984,686156629,2,Đường Trần Khánh Dư,secondary,38.259
9984,102987953,686156629,2,Đường Trần Khánh Dư,secondary,38.259
102987956,102987955,686156629,2,Đường Trần Khánh Dư,secondary,25.057
102987956,102987957,813360486,2,Phố Trần Hưng Đạo,secondary,10.704
102987956,6685527205,600115734,2,Đường Trần Khánh Dư,secondary,16.358
102987957,442601282,813360486,2,Phố Trần Hưng Đạo,secondary,45.258
102987957,102987956,813360486,2,Phố Trần Hưng Đạo,secondary,10.704
102987961,6689572373,59150901,4,Phố Trần Thánh Tông,tertiary,26.838
102987961,6352370306,832454962,2,Phố Lê Thánh Tông,tertiary,28.907
102987961,6689572375,943964869,2,Phố Trần Hưng Đạo,secondary,16.462
102987961,6689572371,1226365019,2,Phố Trần Hưng Đạo,secondary,24.8
102987962,10142638747,838062938,4,Đường Trần Khánh Dư,primary,7.453
102987962,9983,11005894,1,Đường Trần Khánh Dư,secondary,44.516
9983,5707599790,11005894,1,Đường Trần Khánh Dư,secondary,44.516
102987962,9982,711134054,2,Đường Trần Khánh Dư,primary,28.1385
9982,10142638729,711134054,2,Đường Trần Khánh Dư,primary,28.1385
102989115,6689625513,601595920,2,Phố Lý Thường Kiệt,tertiary,12.515
102989115,6689625514,769787747,2,Phố Lê Thánh Tông,tertiary,15.35
102989115,9966134298,964674136,2,Phố Lê Thánh Tông,tertiary,4.24
102989116,6644534246,28924660,,Phố Đặng Thái Thân,residential,15.712
102989116,6648288794,399565639,2,Phố Lê Thánh Tông,tertiary,29.079
102989116,6644534247,954856202,2,Phố Hai Bà Trưng,tertiary,21.565
102989116,6644534248,964674136,2,Phố Lê Thánh Tông,tertiary,20.52
102989711,8189781573,11550869,,Phố Hàng Chuối,residential,10.188
102989711,6689572381,11550985,2,Phố Hàn Thuyên,tertiary,9.634
102989711,6689572379,11550985,2,Phố Hàn Thuyên,tertiary,12.877
102989711,6689572378,711525565,,Phố Phan Huy Chú,residential,10.621
102989712,6689701339,28103437,,Phố Phan Huy Chú,residential,14.629
102989712,6689701340,711525565,,Phố Phan Huy Chú,residential,19.001
102989712,6689701342,943964869,2,Phố Trần Hưng Đạo,secondary,12.252
102989712,6689701341,943964869,2,Phố Trần Hưng Đạo,secondary,12.662
102989719,9966134316,28103437,,Phố Phan Huy Chú,residential,9.75
102989719,8189781466,601595920,2,Phố Lý Thường Kiệt,tertiary,18.909
102989719,6689625513,601595920,2,Phố Lý Thường Kiệt,tertiary,44.191
102989719,8189781468,28103437,,Phố Phan Huy Chú,residential,19.139
102990398,9981,28103280,2,Phố Hàm Long,residential,152.5385
9981,4023430927,28103280,2,Phố Hàm Long,residential,152.5385
103001099,9980,464097835,2,Phố Lò Đúc,tertiary,242.5285
9980,6685594997,464097835,2,Phố Lò Đúc,tertiary,242.5285
271745504,9979,28924658,,Phố Tông Đản,residential,208.067
9979,102985443,28924658,,Phố Tông Đản,residential,208.067
308717223,6689675996,28103437,,Phố Phan Huy Chú,residential,13.38
308717223,9978,964674136,2,Phố Lê Thánh Tông,tertiary,45.853
9978,6689625512,964674136,2,Phố Lê Thánh Tông,tertiary,45.853
308717223,6689625511,964674136,2,Phố Lê Thánh Tông,tertiary,4.61
308717227,9977,11550869,,Phố Hàng Chuối,residential,239.6735
9977,8189781573,11550869,,Phố Hàng Chuối,residential,239.6735
309597639,6646826310,1223365201,3,Phố Ngô Quyền,tertiary,39.051
309597640,9976,28869504,,Phố Nguyễn Xí,residential,26.2875
9976,10142026275,28869504,,Phố Nguyễn Xí,residential,26.2875
309653586,10988320675,28191490,,Phố Cầu Đất,residential,5.576
309653586,9975,600157694,,Đường Hồng Hà,residential,62.1205
9975,10175009785,600157694,,Đường Hồng Hà,residential,62.1205
309653586,9974,702910581,,Đường Hồng Hà,residential,52.1015
9974,320410406,702910581,,Đường Hồng Hà,residential,52.1015
309653586,84799740,702910582,,Phố Cầu Đất,residential,24.767000000000003
309653587,10118488798,38134265,4,Đường Trần Khánh Dư,primary,38.292
309653587,9973,954856205,4,Đường Trần Khánh Dư,primary,50.517
9973,438042806,954856205,4,Đường Trần Khánh Dư,primary,50.517
317367071,9972,9965723,2,Phố Tràng Tiền,secondary,32.699
9972,6646826309,9965723,2,Phố Tràng Tiền,secondary,32.699
317367071,8184606179,9965723,2,Phố Tràng Tiền,secondary,9.739
317367071,10142026275,28869504,,Phố Nguyễn Xí,residential,9.248
317968648,993037677,28924658,,Phố Tông Đản,residential,4.34
317968648,6647111311,711128281,1,Phố Tràng Tiền,secondary,8.962
317968648,9971,711128281,1,Phố Tràng Tiền,secondary,33.7205
9971,10142649478,711128281,1,Phố Tràng Tiền,secondary,33.7205
317968654,6644037905,28924660,,Phố Đặng Thái Thân,residential,8.187
317968654,6644037904,684089070,,Phố Phạm Ngũ Lão,residential,9.484
317968654,8817435380,684089070,,Phố Phạm Ngũ Lão,residential,48.735
317968666,6676496647,28924665,2,Phố Trần Thánh Tông,tertiary,22.71
317968666,2218590775,59150901,4,Phố Trần Thánh Tông,tertiary,15.177
317968666,6676496648,1226366005,2,Phố Tăng Bạt Hổ,tertiary,24.238
317968674,9970,28924665,2,Phố Trần Thánh Tông,tertiary,272.511
9970,6676496647,28924665,2,Phố Trần Thánh Tông,tertiary,272.511
319490478,10586767714,11550267,,Phố Lý Đạo Thành,residential,8.644
319490478,9969,498896871,3,Phố Lý Thái Tổ,tertiary,26.659
9969,4902374741,498896871,3,Phố Lý Thái Tổ,tertiary,26.659
319490478,9968,498896871,3,Phố Lý Thái Tổ,tertiary,108.122
9968,1813639973,498896871,3,Phố Lý Thái Tổ,tertiary,108.122
319490480,6644037905,28924660,,Phố Đặng Thái Thân,residential,24.684
319490480,9967,28924660,,Phố Đặng Thái Thân,residential,40.0935
9967,4022981145,28924660,,Phố Đặng Thái Thân,residential,40.0935
319490483,9966,1226366005,2,Phố Tăng Bạt Hổ,tertiary,64.029
9966,2218590791,1226366005,2,Phố Tăng Bạt Hổ,tertiary,64.029
320410353,9965,772375883,2,Đường Trần Quang Khải,primary,303.19250000000005
9965,438042805,772375883,2,Đường Trần Quang Khải,primary,303.19250000000005
320410406,9964,702910581,,Đường Hồng Hà,residential,52.1015
9964,309653586,702910581,,Đường Hồng Hà,residential,52.1015
320410406,9963,702910581,,Đường Hồng Hà,residential,35.237
9963,5704400890,702910581,,Đường Hồng Hà,residential,35.237
320410409,10142638719,29124255,,Vạn Kiếp,residential,10.288
320410409,9962,600157694,,Đường Hồng Hà,residential,52.9285
9962,5707599746,600157694,,Đường Hồng Hà,residential,52.9285
320410409,9961,"[408489723, 29124255]",2,"['Đường Bạch Đằng', 'Vạn Kiếp']","['residential', 'tertiary']",147.952
9961,5707599742,"[408489723, 29124255]",2,"['Đường Bạch Đằng', 'Vạn Kiếp']","['residential', 'tertiary']",147.952
320410409,9960,772375884,,Đường Nguyễn Khoái,residential,210.989
9960,320410412,772375884,,Đường Nguyễn Khoái,residential,210.989
320410412,9959,772375884,,Đường Nguyễn Khoái,residential,210.989
9959,320410409,772375884,,Đường Nguyễn Khoái,residential,210.989
438042805,84799740,838062935,2,Đường Trần Khánh Dư,primary,47.981
438042805,9958,211897427,1,,primary_link,46.798
9958,6600251029,211897427,1,,primary_link,46.798
438042805,9957,772375883,2,Đường Trần Quang Khải,primary,303.1925
9957,320410353,772375883,2,Đường Trần Quang Khải,primary,303.1925
438042806,10142638778,211897425,1,,primary_link,20.367
438042806,9956,954856205,4,Đường Trần Khánh Dư,primary,50.517
9956,309653587,954856205,4,Đường Trần Khánh Dư,primary,50.517
438042806,6600251026,954856205,4,Đường Trần Khánh Dư,primary,47.357
438042808,6600251031,38134264,4,Đường Trần Quang Khải,primary,23.944
438042808,9955,"[38134264, 37933056]","['1', '4']",Đường Trần Quang Khải,"['primary_link', 'primary']",109.4585
9955,10586767712,"[38134264, 37933056]","['1', '4']",Đường Trần Quang Khải,"['primary_link', 'primary']",109.4585
442601282,10139319557,813360486,2,Phố Trần Hưng Đạo,secondary,11.753
442601282,102987957,813360486,2,Phố Trần Hưng Đạo,secondary,45.258
443033372,9954,28191490,,Phố Cầu Đất,residential,102.3115
9954,10988320675,28191490,,Phố Cầu Đất,residential,102.3115
443033372,9953,408489723,2,Đường Bạch Đằng,tertiary,57.177
9953,5704400886,408489723,2,Đường Bạch Đằng,tertiary,57.177
443033372,9952,408489723,2,Đường Bạch Đằng,tertiary,392.43999999999994
9952,975689707,408489723,2,Đường Bạch Đằng,tertiary,392.43999999999994
445371170,6689701337,813360486,2,Phố Trần Hưng Đạo,secondary,25.64
445371170,9951,813360486,2,Phố Trần Hưng Đạo,secondary,46.692
9951,10139319557,813360486,2,Phố Trần Hưng Đạo,secondary,46.692
445371197,10586767712,37933056,1,,primary_link,15.957
445371197,2302089256,704147261,2,Phố Tràng Tiền,secondary,28.622
445371197,6647207216,711128280,1,Phố Tràng Tiền,secondary,18.899
445371197,6647207215,711128282,1,Phố Tràng Tiền,secondary,19.568
975689707,9950,408489723,2,Đường Bạch Đằng,tertiary,392.44
9950,443033372,408489723,2,Đường Bạch Đằng,tertiary,392.44
993037624,2302089248,711128281,1,Phố Tràng Tiền,secondary,9.346
993037624,5843520141,85608570,2,,secondary,33.445
993037624,6648055354,954856203,2,,secondary,7.126
993037639,6662487544,954856201,2,Phố Phan Chu Trinh,tertiary,34.017
993037639,993037757,943964871,2,,secondary,24.57
993037639,5843520141,946030643,2,,secondary,20.003000000000004
993037677,317968648,28924658,,Phố Tông Đản,residential,4.34
993037677,6647207214,28924658,,Phố Tông Đản,residential,8.338
993037677,6647111311,711128283,1,Phố Tràng Tiền,secondary,9.177
993037677,9949,711128283,1,Phố Tràng Tiền,secondary,33.6785
9949,10142649479,711128283,1,Phố Tràng Tiền,secondary,33.6785
993037757,6662487543,605230286,2,Phố Tràng Tiền,secondary,30.344
993037757,993037639,943964871,2,,secondary,24.57
993037757,4902374737,943964871,2,,secondary,5.585999999999999
995292117,9948,600115734,2,Đường Trần Khánh Dư,secondary,40.623999999999995
9948,6689745530,600115734,2,Đường Trần Khánh Dư,secondary,40.623999999999995
1813639973,9947,498896871,3,Phố Lý Thái Tổ,tertiary,108.122
9947,319490478,498896871,3,Phố Lý Thái Tổ,tertiary,108.122
1819499860,8178545046,170810312,,Phố Vọng Đức,residential,9.413
1819499860,9946,769798549,3,Phố Ngô Quyền,tertiary,64.9515
9946,6662289398,769798549,3,Phố Ngô Quyền,tertiary,64.9515
1819499860,8184202898,769798549,3,Phố Ngô Quyền,tertiary,30.423
1819499861,8178545045,170810312,,Phố Vọng Đức,residential,6.41
2218334196,10118488793,11550678,1,Đường Trần Khánh Dư,secondary,18.544
2218334196,9945,838062935,2,Đường Trần Khánh Dư,primary,27.925
9945,10118488791,838062935,2,Đường Trần Khánh Dư,primary,27.925
2218334196,9944,"[28102704, 711134702]",2,Đường Trần Khánh Dư,primary,67.277
9944,6648288796,"[28102704, 711134702]",2,Đường Trần Khánh Dư,primary,67.277
2218568787,8817349971,211930307,,Phố Đinh Công Tráng,residential,13.461
2218568787,9943,211930307,,Phố Đinh Công Tráng,residential,38.001999999999995
9943,5707599770,211930307,,Phố Đinh Công Tráng,residential,38.001999999999995
2218568787,9942,684089070,,Phố Phạm Ngũ Lão,residential,32.5705
9942,8817346153,684089070,,Phố Phạm Ngũ Lão,residential,32.5705
2218590775,6689572373,59150901,4,Phố Trần Thánh Tông,tertiary,11.584
2218590775,317968666,59150901,4,Phố Trần Thánh Tông,tertiary,15.177
2218590775,10139319599,880504074,,,tertiary_link,17.451
2218590775,10139319662,211933296,,,residential,30.595
2218590791,6676496648,1226366005,2,Phố Tăng Bạt Hổ,tertiary,43.177
2218590791,9941,211933296,,,residential,33.736000000000004
9941,10139319662,211933296,,,residential,33.736000000000004
2218590791,9940,1226366005,2,Phố Tăng Bạt Hổ,tertiary,64.029
9940,319490483,1226366005,2,Phố Tăng Bạt Hổ,tertiary,64.029
2302089248,993037624,711128281,1,Phố Tràng Tiền,secondary,9.346
2302089248,10142649478,711128281,1,Phố Tràng Tiền,secondary,32.018
2302089256,6647111314,684089070,,Phố Phạm Ngũ Lão,residential,14.546
2302089256,10586767710,704147261,2,Phố Tràng Tiền,secondary,9.884
2302089256,445371197,704147261,2,Phố Tràng Tiền,secondary,28.622
2302090839,8178545045,170810312,,Phố Vọng Đức,residential,48.687
2302090839,9939,170810312,,Phố Vọng Đức,residential,35.5205
9939,6385048445,170810312,,Phố Vọng Đức,residential,35.5205
2474695878,5704543860,600544651,,Vạn Kiếp,residential,6.198
2474695878,10142638698,600544652,,,steps,3.948
2474695878,6685527206,711134699,2,Đường Nguyễn Khoái,primary,8.283
2474695878,6648288797,711134701,2,Đường Trần Khánh Dư,primary,7.51
4022961193,8184202923,399565363,,Phố Nguyễn Khắc Cần,residential,5.47
4022961193,9938,953227392,2,Phố Lý Thường Kiệt,tertiary,29.3325
9938,6689686491,953227392,2,Phố Lý Thường Kiệt,tertiary,29.3325
4022961193,9937,953227392,2,Phố Lý Thường Kiệt,tertiary,56.1265
9937,6662352878,953227392,2,Phố Lý Thường Kiệt,tertiary,56.1265
4022961194,8184202924,399565363,,Phố Nguyễn Khắc Cần,residential,5.595
4022961194,9936,707060209,2,Phố Hai Bà Trưng,tertiary,52.6015
9936,6662487549,707060209,2,Phố Hai Bà Trưng,tertiary,52.6015
4022961194,9935,769798547,2,Phố Hai Bà Trưng,tertiary,30.0775
9935,6684786558,769798547,2,Phố Hai Bà Trưng,tertiary,30.0775
4022961194,8184202954,769798551,,Phố Nguyễn Khắc Cần,residential,4.537
4022961195,9934,605230286,2,Phố Tràng Tiền,secondary,43.001
9934,6662487543,605230286,2,Phố Tràng Tiền,secondary,43.001
4022961195,8184202955,769798551,,Phố Nguyễn Khắc Cần,residential,6.586
4022961195,9933,1223365293,2,Phố Tràng Tiền,secondary,33.207
9933,6646826311,1223365293,2,Phố Tràng Tiền,secondary,33.207
4022966514,9932,704147265,,Ngõ Tràng Tiền,residential,57.044
9932,8184202956,704147265,,Ngõ Tràng Tiền,residential,57.044
4022966514,9931,769798551,,Phố Nguyễn Khắc Cần,residential,26.9225
9931,8184202955,769798551,,Phố Nguyễn Khắc Cần,residential,26.9225
4022966514,8716653468,769798551,,Phố Nguyễn Khắc Cần,residential,49.591
4022966515,8184202956,704147265,,Ngõ Tràng Tiền,residential,7.879
4022966515,6662487544,954856201,2,Phố Phan Chu Trinh,tertiary,4.486
4022966515,9930,954856201,2,Phố Phan Chu Trinh,tertiary,36.537
9930,6662487548,954856201,2,Phố Phan Chu Trinh,tertiary,36.537
4022968801,9929,600022137,,,residential,44.68
9929,5707060235,600022137,,,residential,44.68
4022968801,9928,684089070,,Phố Phạm Ngũ Lão,residential,34.197
9928,5707054208,684089070,,Phố Phạm Ngũ Lão,residential,34.197
4022968801,9927,684089070,,Phố Phạm Ngũ Lão,residential,52.021
9927,7822814654,684089070,,Phố Phạm Ngũ Lão,residential,52.021
4022981145,9926,28924660,,Phố Đặng Thái Thân,residential,40.0935
9926,319490480,28924660,,Phố Đặng Thái Thân,residential,40.0935
4022981145,9925,28924660,,Phố Đặng Thái Thân,residential,26.301
9925,6644534244,28924660,,Phố Đặng Thái Thân,residential,26.301
4022981145,10142034366,684089069,,Ngõ 3B Phố Đặng Thái Thân,residential,4.548
4023430927,6689431165,28103280,2,Phố Hàm Long,residential,6.148
4023430927,9924,28103280,2,Phố Hàm Long,residential,152.5385
9924,102990398,28103280,2,Phố Hàm Long,residential,152.5385
4023430929,8178544953,399627032,,Phố Nguyễn Chế Nghĩa,residential,9.717
4023430929,6662289399,943964888,2,Phố Trần Hưng Đạo,secondary,44.348
4023430929,9923,943964888,2,Phố Trần Hưng Đạo,secondary,49.4345
9923,98014765,943964888,2,Phố Trần Hưng Đạo,secondary,49.4345
4902374735,5843520141,399565639,2,Phố Lê Thánh Tông,tertiary,14.821
4902374735,5704382355,399565639,2,Phố Lê Thánh Tông,tertiary,41.683
4902374737,4902374741,498896871,3,Phố Lý Thái Tổ,tertiary,30.002
4902374737,993037757,943964871,2,,secondary,5.585999999999999
4902374737,81817652,943964872,2,,secondary,16.168
4902374741,9922,498896871,3,Phố Lý Thái Tổ,tertiary,26.659
9922,319490478,498896871,3,Phố Lý Thái Tổ,tertiary,26.659
4902374741,4902374737,498896871,3,Phố Lý Thái Tổ,tertiary,30.002
5704353664,9921,399565363,,Phố Nguyễn Khắc Cần,residential,39.14
9921,8184202924,399565363,,Phố Nguyễn Khắc Cần,residential,39.14
5704353664,9920,399565363,,Phố Nguyễn Khắc Cần,residential,40.2
9920,8184202923,399565363,,Phố Nguyễn Khắc Cần,residential,40.2
5704353664,9919,599635078,,Phố Phạm Sư Mạnh,residential,57.838
9919,8184202925,599635078,,Phố Phạm Sư Mạnh,residential,57.838
5704353664,9918,599635078,,Phố Phạm Sư Mạnh,residential,34.795
9918,8184202922,599635078,,Phố Phạm Sư Mạnh,residential,34.795
